id,Geographic Area,Households Median income (dollars),Year
0400000US06,California,57708,2010
0400000US01,Alabama,40474,2010
0400000US02,Alaska,64576,2010
0400000US04,Arizona,46789,2010
0400000US05,Arkansas,38307,2010
0400000US08,Colorado,54046,2010
0400000US09,Connecticut,64032,2010
0400000US10,Delaware,55847,2010
0400000US11,District of Columbia,60903,2010
0400000US12,Florida,44409,2010
0400000US13,Georgia,46430,2010
0400000US15,Hawaii,63030,2010
0400000US16,Idaho,43490,2010
0400000US17,Illinois,52972,2010
0400000US21,Kentucky,40062,2010
0400000US18,Indiana,44613,2010
0400000US19,Iowa,47961,2010
0400000US20,Kansas,48257,2010
0400000US22,Louisiana,42505,2010
0400000US23,Maine,45815,2010
0400000US24,Maryland,68854,2010
0400000US25,Massachusetts,62072,2010
0400000US26,Michigan,45413,2010
0400000US27,Minnesota,55459,2010
0400000US28,Mississippi,36851,2010
0400000US29,Missouri,44301,2010
0400000US30,Montana,42666,2010
0400000US31,Nebraska,48408,2010
0400000US32,Nevada,51001,2010
0400000US33,New Hampshire,61042,2010
0400000US34,New Jersey,67681,2010
0400000US35,New Mexico,42090,2010
0400000US36,New York,54148,2010
0400000US37,North Carolina,43326,2010
0400000US38,North Dakota,48670,2010
0400000US39,Ohio,45090,2010
0400000US40,Oklahoma,42072,2010
0400000US41,Oregon,46560,2010
0400000US42,Pennsylvania,49288,2010
0400000US44,Rhode Island,52254,2010
0400000US45,South Carolina,42018,2010
0400000US46,South Dakota,45904,2010
0400000US47,Tennessee,41461,2010
0400000US48,Texas,48615,2010
0400000US49,Utah,54744,2010
0400000US50,Vermont,49406,2010
0400000US51,Virginia,60674,2010
0400000US53,Washington,55631,2010
0400000US54,West Virginia,38218,2010
0400000US55,Wisconsin,49001,2010
0400000US56,Wyoming,53512,2010
0400000US72,Puerto Rico,18862,2010
0400000US01,Alabama,41415,2011
0400000US02,Alaska,67825,2011
0400000US04,Arizona,46709,2011
0400000US05,Arkansas,38758,2011
0400000US06,California,57287,2011
0400000US08,Colorado,55387,2011
0400000US09,Connecticut,65753,2011
0400000US10,Delaware,58814,2011
0400000US11,District of Columbia,63124,2011
0400000US12,Florida,44299,2011
0400000US13,Georgia,46007,2011
0400000US15,Hawaii,61821,2011
0400000US16,Idaho,43341,2011
0400000US17,Illinois,53234,2011
0400000US18,Indiana,46438,2011
0400000US19,Iowa,49427,2011
0400000US20,Kansas,48964,2011
0400000US21,Kentucky,41141,2011
0400000US22,Louisiana,41734,2011
0400000US23,Maine,46033,2011
0400000US24,Maryland,70004,2011
0400000US25,Massachusetts,62859,2011
0400000US26,Michigan,45981,2011
0400000US27,Minnesota,56954,2011
0400000US28,Mississippi,36919,2011
0400000US29,Missouri,45247,2011
0400000US30,Montana,44222,2011
0400000US31,Nebraska,50296,2011
0400000US32,Nevada,48927,2011
0400000US33,New Hampshire,62647,2011
0400000US34,New Jersey,67458,2011
0400000US35,New Mexico,41963,2011
0400000US36,New York,55246,2011
0400000US37,North Carolina,43916,2011
0400000US38,North Dakota,51704,2011
0400000US39,Ohio,45749,2011
0400000US40,Oklahoma,43225,2011
0400000US41,Oregon,46816,2011
0400000US42,Pennsylvania,50228,2011
0400000US44,Rhode Island,53636,2011
0400000US45,South Carolina,42367,2011
0400000US46,South Dakota,48321,2011
0400000US47,Tennessee,41693,2011
0400000US48,Texas,49392,2011
0400000US49,Utah,55869,2011
0400000US50,Vermont,52776,2011
0400000US51,Virginia,61882,2011
0400000US53,Washington,56835,2011
0400000US54,West Virginia,38482,2011
0400000US55,Wisconsin,50395,2011
0400000US56,Wyoming,56322,2011
0400000US72,Puerto Rico,18660,2011
0400000US01,Alabama,41574,2012
0400000US02,Alaska,67712,2012
0400000US04,Arizona,47826,2012
0400000US05,Arkansas,40112,2012
0400000US06,California,58328,2012
0400000US08,Colorado,56765,2012
0400000US09,Connecticut,67276,2012
0400000US10,Delaware,58415,2012
0400000US11,District of Columbia,66583,2012
0400000US12,Florida,45040,2012
0400000US13,Georgia,47209,2012
0400000US15,Hawaii,66259,2012
0400000US16,Idaho,45489,2012
0400000US17,Illinois,55137,2012
0400000US18,Indiana,46974,2012
0400000US19,Iowa,50957,2012
0400000US20,Kansas,50241,2012
0400000US21,Kentucky,41724,2012
0400000US22,Louisiana,42944,2012
0400000US23,Maine,46709,2012
0400000US24,Maryland,71122,2012
0400000US25,Massachusetts,65339,2012
0400000US26,Michigan,46859,2012
0400000US27,Minnesota,58906,2012
0400000US28,Mississippi,37095,2012
0400000US29,Missouri,45321,2012
0400000US30,Montana,45076,2012
0400000US31,Nebraska,50723,2012
0400000US32,Nevada,49760,2012
0400000US33,New Hampshire,63280,2012
0400000US34,New Jersey,69667,2012
0400000US35,New Mexico,42558,2012
0400000US36,New York,56448,2012
0400000US37,North Carolina,45150,2012
0400000US38,North Dakota,53585,2012
0400000US39,Ohio,46829,2012
0400000US40,Oklahoma,44312,2012
0400000US41,Oregon,49161,2012
0400000US42,Pennsylvania,51230,2012
0400000US44,Rhode Island,54554,2012
0400000US45,South Carolina,43107,2012
0400000US46,South Dakota,48362,2012
0400000US47,Tennessee,42764,2012
0400000US48,Texas,50740,2012
0400000US49,Utah,57049,2012
0400000US50,Vermont,52977,2012
0400000US51,Virginia,61741,2012
0400000US53,Washington,57573,2012
0400000US54,West Virginia,40196,2012
0400000US55,Wisconsin,51059,2012
0400000US56,Wyoming,54901,2012
0400000US72,Puerto Rico,19429,2012
0400000US01,Alabama,42849,2013
0400000US02,Alaska,72237,2013
0400000US04,Arizona,48510,2013
0400000US05,Arkansas,40511,2013
0400000US06,California,60190,2013
0400000US08,Colorado,58823,2013
0400000US09,Connecticut,67098,2013
0400000US10,Delaware,57846,2013
0400000US11,District of Columbia,67572,2013
0400000US12,Florida,46036,2013
0400000US13,Georgia,47829,2013
0400000US15,Hawaii,68020,2013
0400000US16,Idaho,46783,2013
0400000US17,Illinois,56210,2013
0400000US18,Indiana,47529,2013
0400000US19,Iowa,52229,2013
0400000US20,Kansas,50972,2013
0400000US21,Kentucky,43399,2013
0400000US22,Louisiana,44164,2013
0400000US23,Maine,46974,2013
0400000US24,Maryland,72483,2013
0400000US25,Massachusetts,66768,2013
0400000US26,Michigan,48273,2013
0400000US27,Minnesota,60702,2013
0400000US28,Mississippi,37963,2013
0400000US29,Missouri,46931,2013
0400000US30,Montana,46972,2013
0400000US31,Nebraska,51440,2013
0400000US32,Nevada,51230,2013
0400000US33,New Hampshire,64230,2013
0400000US34,New Jersey,70165,2013
0400000US35,New Mexico,43872,2013
0400000US36,New York,57369,2013
0400000US37,North Carolina,45906,2013
0400000US38,North Dakota,55759,2013
0400000US39,Ohio,48081,2013
0400000US40,Oklahoma,45690,2013
0400000US41,Oregon,50251,2013
0400000US42,Pennsylvania,52007,2013
0400000US44,Rhode Island,55902,2013
0400000US45,South Carolina,44163,2013
0400000US46,South Dakota,48947,2013
0400000US47,Tennessee,44297,2013
0400000US48,Texas,51704,2013
0400000US49,Utah,59770,2013
0400000US50,Vermont,52578,2013
0400000US51,Virginia,62666,2013
0400000US53,Washington,58405,2013
0400000US54,West Virginia,41253,2013
0400000US55,Wisconsin,51467,2013
0400000US56,Wyoming,58752,2013
0400000US72,Puerto Rico,19183,2013
0400000US01,Alabama,42830,2014
0400000US02,Alaska,71583,2014
0400000US04,Arizona,50068,2014
0400000US05,Arkansas,41262,2014
0400000US06,California,61933,2014
0400000US08,Colorado,61303,2014
0400000US09,Connecticut,70048,2014
0400000US10,Delaware,59716,2014
0400000US11,District of Columbia,71648,2014
0400000US12,Florida,47463,2014
0400000US13,Georgia,49321,2014
0400000US15,Hawaii,69592,2014
0400000US16,Idaho,47861,2014
0400000US17,Illinois,57444,2014
0400000US18,Indiana,49446,2014
0400000US19,Iowa,53712,2014
0400000US20,Kansas,52504,2014
0400000US21,Kentucky,42958,2014
0400000US22,Louisiana,44555,2014
0400000US23,Maine,49462,2014
0400000US24,Maryland,73971,2014
0400000US25,Massachusetts,69160,2014
0400000US26,Michigan,49847,2014
0400000US27,Minnesota,61481,2014
0400000US28,Mississippi,39680,2014
0400000US29,Missouri,48363,2014
0400000US30,Montana,46328,2014
0400000US31,Nebraska,52686,2014
0400000US32,Nevada,51450,2014
0400000US33,New Hampshire,66532,2014
0400000US34,New Jersey,71919,2014
0400000US35,New Mexico,44803,2014
0400000US36,New York,58878,2014
0400000US37,North Carolina,46556,2014
0400000US38,North Dakota,59029,2014
0400000US39,Ohio,49308,2014
0400000US40,Oklahoma,47529,2014
0400000US41,Oregon,51075,2014
0400000US42,Pennsylvania,53234,2014
0400000US44,Rhode Island,54891,2014
0400000US45,South Carolina,45238,2014
0400000US46,South Dakota,50979,2014
0400000US47,Tennessee,44361,2014
0400000US48,Texas,53035,2014
0400000US49,Utah,60922,2014
0400000US50,Vermont,54166,2014
0400000US51,Virginia,64902,2014
0400000US53,Washington,61366,2014
0400000US54,West Virginia,41059,2014
0400000US55,Wisconsin,52622,2014
0400000US56,Wyoming,57055,2014
0400000US72,Puerto Rico,18928,2014
0400000US01,Alabama,44765,2015
0400000US02,Alaska,73355,2015
0400000US04,Arizona,51492,2015
0400000US05,Arkansas,41995,2015
0400000US06,California,64500,2015
0400000US08,Colorado,63909,2015
0400000US09,Connecticut,71346,2015
0400000US10,Delaware,61255,2015
0400000US11,District of Columbia,75628,2015
0400000US12,Florida,49426,2015
0400000US13,Georgia,51244,2015
0400000US15,Hawaii,73486,2015
0400000US16,Idaho,48275,2015
0400000US17,Illinois,59588,2015
0400000US18,Indiana,50532,2015
0400000US19,Iowa,54736,2015
0400000US20,Kansas,53906,2015
0400000US21,Kentucky,45215,2015
0400000US22,Louisiana,45727,2015
0400000US23,Maine,51494,2015
0400000US24,Maryland,75847,2015
0400000US25,Massachusetts,70628,2015
0400000US26,Michigan,51084,2015
0400000US27,Minnesota,63488,2015
0400000US28,Mississippi,40593,2015
0400000US29,Missouri,50238,2015
0400000US30,Montana,49509,2015
0400000US31,Nebraska,54996,2015
0400000US32,Nevada,52431,2015
0400000US33,New Hampshire,70303,2015
0400000US34,New Jersey,72222,2015
0400000US35,New Mexico,45382,2015
0400000US36,New York,60850,2015
0400000US37,North Carolina,47830,2015
0400000US38,North Dakota,60557,2015
0400000US39,Ohio,51075,2015
0400000US40,Oklahoma,48568,2015
0400000US41,Oregon,54148,2015
0400000US42,Pennsylvania,55702,2015
0400000US44,Rhode Island,58073,2015
0400000US45,South Carolina,47238,2015
0400000US46,South Dakota,53017,2015
0400000US47,Tennessee,47275,2015
0400000US48,Texas,55653,2015
0400000US49,Utah,62912,2015
0400000US50,Vermont,56990,2015
0400000US51,Virginia,66262,2015
0400000US53,Washington,64129,2015
0400000US54,West Virginia,42019,2015
0400000US55,Wisconsin,55638,2015
0400000US56,Wyoming,60214,2015
0400000US72,Puerto Rico,18626,2015
0400000US01,Alabama,46257,2016
0400000US02,Alaska,76440,2016
0400000US04,Arizona,53558,2016
0400000US05,Arkansas,44334,2016
0400000US06,California,67739,2016
0400000US08,Colorado,65685,2016
0400000US09,Connecticut,73433,2016
0400000US10,Delaware,61757,2016
0400000US11,District of Columbia,75506,2016
0400000US12,Florida,50860,2016
0400000US13,Georgia,53559,2016
0400000US15,Hawaii,74511,2016
0400000US16,Idaho,51807,2016
0400000US17,Illinois,60960,2016
0400000US18,Indiana,52314,2016
0400000US19,Iowa,56247,2016
0400000US20,Kansas,54935,2016
0400000US21,Kentucky,46659,2016
0400000US22,Louisiana,45146,2016
0400000US23,Maine,53079,2016
0400000US24,Maryland,78945,2016
0400000US25,Massachusetts,75297,2016
0400000US26,Michigan,52492,2016
0400000US27,Minnesota,65599,2016
0400000US28,Mississippi,41754,2016
0400000US29,Missouri,51746,2016
0400000US30,Montana,50027,2016
0400000US31,Nebraska,56927,2016
0400000US32,Nevada,55180,2016
0400000US33,New Hampshire,70936,2016
0400000US34,New Jersey,76126,2016
0400000US35,New Mexico,46748,2016
0400000US36,New York,62909,2016
0400000US37,North Carolina,50584,2016
0400000US38,North Dakota,60656,2016
0400000US39,Ohio,52334,2016
0400000US40,Oklahoma,49176,2016
0400000US41,Oregon,57532,2016
0400000US42,Pennsylvania,56907,2016
0400000US44,Rhode Island,60596,2016
0400000US45,South Carolina,49501,2016
0400000US46,South Dakota,54467,2016
0400000US47,Tennessee,48547,2016
0400000US48,Texas,56565,2016
0400000US49,Utah,65977,2016
0400000US50,Vermont,57677,2016
0400000US51,Virginia,68114,2016
0400000US53,Washington,67106,2016
0400000US54,West Virginia,43385,2016
0400000US55,Wisconsin,56811,2016
0400000US56,Wyoming,59882,2016
0400000US72,Puerto Rico,20078,2016
0400000US01,Alabama,48123,2017
0400000US02,Alaska,73181,2017
0400000US04,Arizona,56581,2017
0400000US05,Arkansas,45869,2017
0400000US06,California,71805,2017
0400000US08,Colorado,69117,2017
0400000US09,Connecticut,74168,2017
0400000US10,Delaware,62852,2017
0400000US11,District of Columbia,82372,2017
0400000US12,Florida,52594,2017
0400000US13,Georgia,56183,2017
0400000US15,Hawaii,77765,2017
0400000US16,Idaho,52225,2017
0400000US17,Illinois,62992,2017
0400000US18,Indiana,54181,2017
0400000US19,Iowa,58570,2017
0400000US20,Kansas,56422,2017
0400000US21,Kentucky,48375,2017
0400000US22,Louisiana,46145,2017
0400000US23,Maine,56277,2017
0400000US24,Maryland,80776,2017
0400000US25,Massachusetts,77385,2017
0400000US26,Michigan,54909,2017
0400000US27,Minnesota,68388,2017
0400000US28,Mississippi,43529,2017
0400000US29,Missouri,53578,2017
0400000US30,Montana,53386,2017
0400000US31,Nebraska,59970,2017
0400000US32,Nevada,58003,2017
0400000US33,New Hampshire,73381,2017
0400000US34,New Jersey,80088,2017
0400000US35,New Mexico,46744,2017
0400000US36,New York,64894,2017
0400000US37,North Carolina,52752,2017
0400000US38,North Dakota,61843,2017
0400000US39,Ohio,54021,2017
0400000US40,Oklahoma,50051,2017
0400000US41,Oregon,60212,2017
0400000US42,Pennsylvania,59195,2017
0400000US44,Rhode Island,63870,2017
0400000US45,South Carolina,50570,2017
0400000US46,South Dakota,56521,2017
0400000US47,Tennessee,51340,2017
0400000US48,Texas,59206,2017
0400000US49,Utah,68358,2017
0400000US50,Vermont,57513,2017
0400000US51,Virginia,71535,2017
0400000US53,Washington,70979,2017
0400000US54,West Virginia,43469,2017
0400000US55,Wisconsin,59305,2017
0400000US56,Wyoming,60434,2017
0400000US72,Puerto Rico,19343,2017
0400000US02,Alaska,74346,2018
0400000US23,Maine,55602,2018
0400000US37,North Carolina,53855,2018
0400000US29,Missouri,54478,2018
0400000US42,Pennsylvania,60905,2018
0400000US26,Michigan,56697,2018
0400000US31,Nebraska,59566,2018
0400000US41,Oregon,63426,2018
0400000US56,Wyoming,61584,2018
0400000US06,California,75277,2018
0400000US28,Mississippi,44717,2018
0400000US09,Connecticut,76348,2018
0400000US48,Texas,60629,2018
0400000US16,Idaho,55583,2018
0400000US24,Maryland,83242,2018
0400000US35,New Mexico,47169,2018
0400000US01,Alabama,49861,2018
0400000US47,Tennessee,52375,2018
0400000US50,Vermont,60782,2018
0400000US32,Nevada,58646,2018
0400000US54,West Virginia,44097,2018
0400000US40,Oklahoma,51924,2018
0400000US55,Wisconsin,60773,2018
0400000US72,Puerto Rico,20296,2018
0400000US20,Kansas,58218,2018
0400000US51,Virginia,72577,2018
0400000US38,North Dakota,63837,2018
0400000US34,New Jersey,81740,2018
0400000US39,Ohio,56111,2018
0400000US45,South Carolina,52306,2018
0400000US13,Georgia,58756,2018
0400000US08,Colorado,71953,2018
0400000US15,Hawaii,80212,2018
0400000US46,South Dakota,56274,2018
0400000US18,Indiana,55746,2018
0400000US21,Kentucky,50247,2018
0400000US22,Louisiana,47905,2018
0400000US53,Washington,74073,2018
0400000US17,Illinois,65030,2018
0400000US19,Iowa,59955,2018
0400000US33,New Hampshire,74991,2018
0400000US44,Rhode Island,64340,2018
0400000US05,Arkansas,47062,2018
0400000US10,Delaware,64805,2018
0400000US27,Minnesota,70315,2018
0400000US30,Montana,55328,2018
0400000US04,Arizona,59246,2018
0400000US12,Florida,55462,2018
0400000US25,Massachusetts,79835,2018
0400000US11,District of Columbia,85203,2018
0400000US49,Utah,71414,2018
0400000US36,New York,67844,2018