id,Geographic Area,Owner-Occupied Housing Units Median value (dollars),Margin of Error (dollars),Year
0400000US01,Alabama,123900,1515,2010
0400000US02,Alaska,241400,5365,2010
0400000US04,Arizona,168800,1273,2010
0400000US05,Arkansas,106300,1591,2010
0400000US06,California,370900,1528,2010
0400000US08,Colorado,236600,1553,2010
0400000US09,Connecticut,288800,2016,2010
0400000US10,Delaware,243600,3644,2010
0400000US11,District of Columbia,426900,16253,2010
0400000US12,Florida,164200,756,2010
0400000US13,Georgia,156200,949,2010
0400000US15,Hawaii,525400,9714,2010
0400000US16,Idaho,165100,2311,2010
0400000US17,Illinois,191800,1301,2010
0400000US18,Indiana,123300,895,2010
0400000US19,Iowa,123400,1227,2010
0400000US20,Kansas,127300,1824,2010
0400000US21,Kentucky,121600,1429,2010
0400000US22,Louisiana,137500,1828,2010
0400000US23,Maine,179100,2735,2010
0400000US24,Maryland,301400,2878,2010
0400000US25,Massachusetts,334100,1711,2010
0400000US26,Michigan,123300,733,2010
0400000US27,Minnesota,194300,1279,2010
0400000US28,Mississippi,100100,2117,2010
0400000US29,Missouri,139000,1279,2010
0400000US30,Montana,181200,3525,2010
0400000US31,Nebraska,127600,1502,2010
0400000US32,Nevada,174800,2325,2010
0400000US33,New Hampshire,243000,3163,2010
0400000US34,New Jersey,339200,1549,2010
0400000US35,New Mexico,161200,2450,2010
0400000US36,New York,296500,2478,2010
0400000US37,North Carolina,154200,988,2010
0400000US38,North Dakota,123000,3132,2010
0400000US39,Ohio,134400,767,2010
0400000US40,Oklahoma,111400,1236,2010
0400000US41,Oregon,244500,1824,2010
0400000US42,Pennsylvania,165500,863,2010
0400000US72,Puerto Rico,120300,1324,2010
0400000US44,Rhode Island,254500,4443,2010
0400000US45,South Carolina,138100,1274,2010
0400000US46,South Dakota,129700,3184,2010
0400000US47,Tennessee,139000,1433,2010
0400000US48,Texas,128100,783,2010
0400000US49,Utah,217200,1811,2010
0400000US50,Vermont,216800,3888,2010
0400000US51,Virginia,249100,1591,2010
0400000US53,Washington,271800,1696,2010
0400000US54,West Virginia,95100,2307,2010
0400000US55,Wisconsin,169400,826,2010
0400000US56,Wyoming,180100,3876,2010
0400000US01,Alabama,122700,1463,2011
0400000US02,Alaska,238300,5520,2011
0400000US04,Arizona,153800,1459,2011
0400000US05,Arkansas,106300,1643,2011
0400000US06,California,355600,1577,2011
0400000US08,Colorado,233700,1795,2011
0400000US09,Connecticut,278700,2580,2011
0400000US10,Delaware,236900,3594,2011
0400000US11,District of Columbia,422400,15805,2011
0400000US12,Florida,151000,1036,2011
0400000US13,Georgia,147100,1456,2011
0400000US15,Hawaii,487400,9301,2011
0400000US16,Idaho,158800,1970,2011
0400000US17,Illinois,178500,1487,2011
0400000US18,Indiana,122400,1052,2011
0400000US19,Iowa,123400,1181,2011
0400000US20,Kansas,128300,1995,2011
0400000US21,Kentucky,120600,1171,2011
0400000US22,Louisiana,139400,1806,2011
0400000US23,Maine,171600,1802,2011
0400000US24,Maryland,287100,2120,2011
0400000US25,Massachusetts,326300,2004,2011
0400000US26,Michigan,118100,795,2011
0400000US27,Minnesota,183500,1359,2011
0400000US28,Mississippi,99900,1870,2011
0400000US29,Missouri,136900,1372,2011
0400000US30,Montana,184100,3685,2011
0400000US31,Nebraska,127400,1531,2011
0400000US32,Nevada,158000,2406,2011
0400000US33,New Hampshire,237500,3100,2011
0400000US34,New Jersey,324900,1581,2011
0400000US35,New Mexico,159000,2344,2011
0400000US36,New York,285300,2548,2011
0400000US37,North Carolina,153700,1297,2011
0400000US38,North Dakota,128600,3445,2011
0400000US39,Ohio,129600,735,2011
0400000US40,Oklahoma,112600,1269,2011
0400000US41,Oregon,232900,2089,2011
0400000US42,Pennsylvania,164800,766,2011
0400000US44,Rhode Island,245500,3572,2011
0400000US45,South Carolina,136000,1981,2011
0400000US46,South Dakota,131400,3154,2011
0400000US47,Tennessee,138300,1223,2011
0400000US48,Texas,127700,830,2011
0400000US49,Utah,207500,2515,2011
0400000US50,Vermont,213700,3759,2011
0400000US51,Virginia,243100,1721,2011
0400000US53,Washington,256300,2391,2011
0400000US54,West Virginia,99300,1727,2011
0400000US55,Wisconsin,166700,863,2011
0400000US56,Wyoming,179900,4272,2011
0400000US72,Puerto Rico,120300,1010,2011
0400000US06,California,349400,1231,2012
0400000US08,Colorado,234900,1454,2012
0400000US09,Connecticut,267800,2334,2012
0400000US10,Delaware,226900,3380,2012
0400000US11,District of Columbia,460700,11946,2012
0400000US12,Florida,148200,1133,2012
0400000US13,Georgia,142300,1246,2012
0400000US15,Hawaii,496600,9166,2012
0400000US16,Idaho,154500,2420,2012
0400000US17,Illinois,170600,950,2012
0400000US18,Indiana,122700,811,2012
0400000US19,Iowa,126300,1449,2012
0400000US20,Kansas,130100,1513,2012
0400000US21,Kentucky,120800,1105,2012
0400000US22,Louisiana,139500,1952,2012
0400000US23,Maine,172300,2128,2012
0400000US24,Maryland,279900,1884,2012
0400000US25,Massachusetts,323800,2185,2012
0400000US26,Michigan,115700,719,2012
0400000US27,Minnesota,178400,1118,2012
0400000US28,Mississippi,99800,1548,2012
0400000US29,Missouri,135000,1179,2012
0400000US30,Montana,184800,3455,2012
0400000US31,Nebraska,128300,1462,2012
0400000US32,Nevada,150700,2078,2012
0400000US33,New Hampshire,236000,2708,2012
0400000US34,New Jersey,311600,1993,2012
0400000US35,New Mexico,157500,2129,2012
0400000US36,New York,280900,2006,2012
0400000US37,North Carolina,150100,1129,2012
0400000US38,North Dakota,142500,3492,2012
0400000US39,Ohio,127600,866,2012
0400000US40,Oklahoma,114300,994,2012
0400000US41,Oregon,223900,2254,2012
0400000US42,Pennsylvania,163800,675,2012
0400000US44,Rhode Island,234600,3631,2012
0400000US45,South Carolina,135500,1730,2012
0400000US46,South Dakota,134300,2382,2012
0400000US47,Tennessee,137800,1283,2012
0400000US48,Texas,129200,823,2012
0400000US49,Utah,199700,2397,2012
0400000US50,Vermont,216900,3518,2012
0400000US51,Virginia,237800,1751,2012
0400000US53,Washington,243000,1500,2012
0400000US54,West Virginia,100400,2185,2012
0400000US55,Wisconsin,165200,738,2012
0400000US56,Wyoming,187400,4259,2012
0400000US72,Puerto Rico,127300,1500,2012
0400000US01,Alabama,123200,1482,2012
0400000US02,Alaska,245100,4271,2012
0400000US04,Arizona,151500,1314,2012
0400000US05,Arkansas,107600,1606,2012
0400000US01,Alabama,122700,1437,2013
0400000US02,Alaska,254000,5594,2013
0400000US04,Arizona,166000,1245,2013
0400000US05,Arkansas,109500,1726,2013
0400000US06,California,373100,1591,2013
0400000US08,Colorado,240500,1603,2013
0400000US09,Connecticut,267000,2517,2013
0400000US10,Delaware,226200,3792,2013
0400000US11,District of Columbia,470500,13384,2013
0400000US12,Florida,153300,1013,2013
0400000US13,Georgia,141600,1369,2013
0400000US15,Hawaii,500000,10229,2013
0400000US16,Idaho,159000,1976,2013
0400000US17,Illinois,169600,914,2013
0400000US18,Indiana,122200,844,2013
0400000US19,Iowa,126900,1683,2013
0400000US20,Kansas,129700,1972,2013
0400000US21,Kentucky,120900,1347,2013
0400000US22,Louisiana,140300,1877,2013
0400000US23,Maine,172800,2245,2013
0400000US24,Maryland,280200,2070,2013
0400000US25,Massachusetts,327200,1700,2013
0400000US26,Michigan,117500,793,2013
0400000US27,Minnesota,180100,1331,2013
0400000US28,Mississippi,97500,2025,2013
0400000US29,Missouri,133200,1313,2013
0400000US30,Montana,190100,3443,2013
0400000US31,Nebraska,132700,1497,2013
0400000US32,Nevada,165300,1527,2013
0400000US33,New Hampshire,233300,3012,2013
0400000US34,New Jersey,307700,2087,2013
0400000US35,New Mexico,159200,1877,2013
0400000US36,New York,277600,1908,2013
0400000US37,North Carolina,154300,1116,2013
0400000US38,North Dakota,155400,2593,2013
0400000US39,Ohio,127000,878,2013
0400000US40,Oklahoma,116500,1221,2013
0400000US41,Oregon,229700,2186,2013
0400000US42,Pennsylvania,164200,823,2013
0400000US44,Rhode Island,232300,4094,2013
0400000US45,South Carolina,139200,1810,2013
0400000US46,South Dakota,138400,3031,2013
0400000US47,Tennessee,140300,1110,2013
0400000US48,Texas,132000,792,2013
0400000US49,Utah,211400,1997,2013
0400000US50,Vermont,218300,3848,2013
0400000US51,Virginia,239300,1767,2013
0400000US53,Washington,250800,2352,2013
0400000US54,West Virginia,103200,2095,2013
0400000US55,Wisconsin,163000,793,2013
0400000US56,Wyoming,195500,3744,2013
0400000US72,Puerto Rico,119900,1459,2013
0400000US01,Alabama,125600,1718,2014
0400000US02,Alaska,254500,4774,2014
0400000US04,Arizona,176700,2036,2014
0400000US05,Arkansas,112500,1982,2014
0400000US06,California,412700,1992,2014
0400000US08,Colorado,255200,2352,2014
0400000US09,Connecticut,267200,2016,2014
0400000US10,Delaware,230500,3577,2014
0400000US11,District of Columbia,486900,12472,2014
0400000US12,Florida,162700,754,2014
0400000US13,Georgia,147900,1494,2014
0400000US15,Hawaii,528000,10067,2014
0400000US16,Idaho,165300,2540,2014
0400000US17,Illinois,171900,972,2014
0400000US18,Indiana,124300,1009,2014
0400000US19,Iowa,133100,1384,2014
0400000US20,Kansas,132100,1769,2014
0400000US21,Kentucky,123800,1330,2014
0400000US22,Louisiana,143600,2156,2014
0400000US23,Maine,174800,2435,2014
0400000US24,Maryland,288500,2240,2014
0400000US25,Massachusetts,338900,2119,2014
0400000US26,Michigan,125700,894,2014
0400000US27,Minnesota,188300,1282,2014
0400000US28,Mississippi,104000,2187,2014
0400000US29,Missouri,138500,1302,2014
0400000US30,Montana,196800,3816,2014
0400000US31,Nebraska,133800,1527,2014
0400000US32,Nevada,192100,2623,2014
0400000US33,New Hampshire,236400,2748,2014
0400000US34,New Jersey,313200,1585,2014
0400000US35,New Mexico,158400,2032,2014
0400000US36,New York,279100,2124,2014
0400000US37,North Carolina,155000,1084,2014
0400000US38,North Dakota,161800,3570,2014
0400000US39,Ohio,129100,911,2014
0400000US40,Oklahoma,119800,1015,2014
0400000US41,Oregon,239800,2300,2014
0400000US42,Pennsylvania,165400,729,2014
0400000US44,Rhode Island,236000,4052,2014
0400000US45,South Carolina,140000,1690,2014
0400000US46,South Dakota,142300,3253,2014
0400000US47,Tennessee,142900,1253,2014
0400000US48,Texas,139600,821,2014
0400000US49,Utah,223200,1922,2014
0400000US50,Vermont,214600,3387,2014
0400000US51,Virginia,247800,1893,2014
0400000US53,Washington,266200,2017,2014
0400000US54,West Virginia,103900,2236,2014
0400000US55,Wisconsin,164700,714,2014
0400000US56,Wyoming,201000,5507,2014
0400000US72,Puerto Rico,120800,1298,2014
0400000US01,Alabama,134100,1954,2015
0400000US02,Alaska,259600,5619,2015
0400000US04,Arizona,194300,1518,2015
0400000US05,Arkansas,120700,1544,2015
0400000US06,California,449100,1441,2015
0400000US08,Colorado,283800,2168,2015
0400000US09,Connecticut,270900,2053,2015
0400000US10,Delaware,240200,3936,2015
0400000US11,District of Columbia,551300,20660,2015
0400000US12,Florida,179800,1270,2015
0400000US13,Georgia,159300,1021,2015
0400000US15,Hawaii,566900,8903,2015
0400000US16,Idaho,176300,2572,2015
0400000US17,Illinois,180300,1228,2015
0400000US18,Indiana,131000,967,2015
0400000US19,Iowa,136100,1245,2015
0400000US20,Kansas,141200,1556,2015
0400000US21,Kentucky,130000,1285,2015
0400000US22,Louisiana,155600,1445,2015
0400000US23,Maine,180300,3031,2015
0400000US24,Maryland,299800,2083,2015
0400000US25,Massachusetts,352100,2202,2015
0400000US26,Michigan,137500,796,2015
0400000US27,Minnesota,200000,1224,2015
0400000US28,Mississippi,112700,1963,2015
0400000US29,Missouri,147800,1270,2015
0400000US30,Montana,209500,3739,2015
0400000US31,Nebraska,141600,1690,2015
0400000US32,Nevada,221400,2226,2015
0400000US33,New Hampshire,244500,3056,2015
0400000US34,New Jersey,322600,1769,2015
0400000US35,New Mexico,164100,2119,2015
0400000US36,New York,293500,2405,2015
0400000US37,North Carolina,160100,1031,2015
0400000US38,North Dakota,180900,3683,2015
0400000US39,Ohio,136400,838,2015
0400000US40,Oklahoma,126800,1492,2015
0400000US41,Oregon,264100,2568,2015
0400000US42,Pennsylvania,170600,718,2015
0400000US44,Rhode Island,241000,3947,2015
0400000US45,South Carolina,148600,1745,2015
0400000US46,South Dakota,152800,2490,2015
0400000US47,Tennessee,150600,1195,2015
0400000US48,Texas,152000,782,2015
0400000US49,Utah,234600,1959,2015
0400000US50,Vermont,223700,4508,2015
0400000US51,Virginia,257800,2248,2015
0400000US53,Washington,284000,1701,2015
0400000US54,West Virginia,112100,1903,2015
0400000US55,Wisconsin,168300,807,2015
0400000US56,Wyoming,212500,3739,2015
0400000US72,Puerto Rico,114100,1119,2015
0400000US12,Florida,197700,1318,2016
0400000US13,Georgia,166800,1113,2016
0400000US15,Hawaii,592000,8539,2016
0400000US16,Idaho,189400,3057,2016
0400000US17,Illinois,186500,1417,2016
0400000US18,Indiana,134800,990,2016
0400000US19,Iowa,142300,1521,2016
0400000US20,Kansas,144900,1865,2016
0400000US21,Kentucky,135600,1429,2016
0400000US22,Louisiana,158000,1441,2016
0400000US23,Maine,184700,3005,2016
0400000US24,Maryland,306900,2670,2016
0400000US25,Massachusetts,366900,2249,2016
0400000US26,Michigan,147100,933,2016
0400000US27,Minnesota,211800,1337,2016
0400000US28,Mississippi,113900,2115,2016
0400000US29,Missouri,151400,1188,2016
0400000US30,Montana,217200,3862,2016
0400000US31,Nebraska,148100,1675,2016
0400000US32,Nevada,239500,2206,2016
0400000US33,New Hampshire,251100,3471,2016
0400000US34,New Jersey,328200,2191,2016
0400000US35,New Mexico,167500,2143,2016
0400000US36,New York,302400,2460,2016
0400000US37,North Carolina,165400,1041,2016
0400000US38,North Dakota,184100,3927,2016
0400000US39,Ohio,140100,755,2016
0400000US40,Oklahoma,132200,1454,2016
0400000US41,Oregon,287100,2326,2016
0400000US42,Pennsylvania,174100,736,2016
0400000US44,Rhode Island,247700,3609,2016
0400000US45,South Carolina,153900,1435,2016
0400000US46,South Dakota,160700,2613,2016
0400000US47,Tennessee,157700,1194,2016
0400000US48,Texas,161500,797,2016
0400000US49,Utah,250300,2721,2016
0400000US50,Vermont,223700,4009,2016
0400000US51,Virginia,264000,2048,2016
0400000US53,Washington,306400,2570,2016
0400000US54,West Virginia,117900,2342,2016
0400000US55,Wisconsin,173200,1053,2016
0400000US56,Wyoming,209500,6113,2016
0400000US72,Puerto Rico,111900,1100,2016
0400000US01,Alabama,136200,1645,2016
0400000US02,Alaska,267800,5996,2016
0400000US04,Arizona,205900,1953,2016
0400000US05,Arkansas,123300,1740,2016
0400000US06,California,477500,1663,2016
0400000US08,Colorado,314200,2358,2016
0400000US09,Connecticut,274600,2322,2016
0400000US10,Delaware,243400,3741,2016
0400000US11,District of Columbia,576100,17732,2016
0400000US01,Alabama,141300,1758,2017
0400000US02,Alaska,273100,5087,2017
0400000US04,Arizona,223400,1876,2017
0400000US05,Arkansas,128500,1841,2017
0400000US06,California,509400,2199,2017
0400000US08,Colorado,348900,2122,2017
0400000US09,Connecticut,273100,2088,2017
0400000US10,Delaware,252800,5052,2017
0400000US11,District of Columbia,607200,19159,2017
0400000US12,Florida,214000,1255,2017
0400000US13,Georgia,173700,1013,2017
0400000US15,Hawaii,617400,9241,2017
0400000US16,Idaho,207100,3368,2017
0400000US17,Illinois,195300,1257,2017
0400000US18,Indiana,141100,1049,2017
0400000US19,Iowa,149100,1674,2017
0400000US20,Kansas,150600,1802,2017
0400000US21,Kentucky,141000,1619,2017
0400000US22,Louisiana,162500,1272,2017
0400000US23,Maine,191200,3252,2017
0400000US24,Maryland,312500,2817,2017
0400000US25,Massachusetts,385400,2465,2017
0400000US26,Michigan,155700,757,2017
0400000US27,Minnesota,224000,1281,2017
0400000US28,Mississippi,120200,1849,2017
0400000US29,Missouri,156700,1203,2017
0400000US30,Montana,231300,3808,2017
0400000US31,Nebraska,155800,1954,2017
0400000US32,Nevada,258200,3014,2017
0400000US33,New Hampshire,263600,3064,2017
0400000US34,New Jersey,334900,1880,2017
0400000US35,New Mexico,171300,2181,2017
0400000US36,New York,314500,2313,2017
0400000US37,North Carolina,171200,1016,2017
0400000US38,North Dakota,194700,5102,2017
0400000US39,Ohio,144200,1015,2017
0400000US40,Oklahoma,137400,1523,2017
0400000US41,Oregon,319200,3313,2017
0400000US42,Pennsylvania,181200,1167,2017
0400000US44,Rhode Island,257800,5409,2017
0400000US45,South Carolina,161800,1398,2017
0400000US46,South Dakota,167600,2519,2017
0400000US47,Tennessee,167500,1112,2017
0400000US48,Texas,172200,747,2017
0400000US49,Utah,275100,2649,2017
0400000US50,Vermont,226300,3464,2017
0400000US51,Virginia,273400,2310,2017
0400000US53,Washington,339000,2463,2017
0400000US54,West Virginia,119800,2297,2017
0400000US55,Wisconsin,178900,1377,2017
0400000US56,Wyoming,214300,5510,2017
0400000US72,Puerto Rico,109800,1476,2017
0400000US08,Colorado,373300,2652,2018
0400000US18,Indiana,147300,1112,2018
0400000US21,Kentucky,148100,1710,2018
0400000US22,Louisiana,167300,1737,2018
0400000US17,Illinois,203400,1452,2018
0400000US19,Iowa,152000,1552,2018
0400000US33,New Hampshire,270000,3971,2018
0400000US05,Arkansas,133100,2166,2018
0400000US10,Delaware,255300,5345,2018
0400000US27,Minnesota,235400,1474,2018
0400000US30,Montana,249200,3832,2018
0400000US23,Maine,197500,3603,2018
0400000US37,North Carolina,180600,1360,2018
0400000US13,Georgia,189900,1427,2018
0400000US02,Alaska,276100,4365,2018
0400000US01,Alabama,147900,2304,2018
0400000US50,Vermont,233100,4924,2018
0400000US32,Nevada,292200,3090,2018
0400000US54,West Virginia,121300,2213,2018
0400000US40,Oklahoma,140000,1621,2018
0400000US55,Wisconsin,188500,1266,2018
0400000US72,Puerto Rico,110800,1053,2018
0400000US51,Virginia,281700,1804,2018
0400000US38,North Dakota,198700,4472,2018
0400000US45,South Carolina,170800,1570,2018
0400000US41,Oregon,341800,2876,2018
0400000US56,Wyoming,230500,4260,2018
0400000US06,California,546800,2008,2018
0400000US28,Mississippi,123300,2586,2018
0400000US09,Connecticut,277400,2057,2018
0400000US48,Texas,186000,1168,2018
0400000US24,Maryland,324800,2183,2018
0400000US12,Florida,230600,1248,2018
0400000US25,Massachusetts,400700,2804,2018
0400000US11,District of Columbia,617900,17497,2018
0400000US49,Utah,303300,3085,2018
0400000US36,New York,325500,2465,2018
0400000US34,New Jersey,344000,2091,2018
0400000US39,Ohio,151100,792,2018
0400000US29,Missouri,162600,1170,2018
0400000US42,Pennsylvania,186000,1108,2018
0400000US26,Michigan,162500,780,2018
0400000US31,Nebraska,161800,1688,2018
0400000US16,Idaho,233100,3293,2018
0400000US35,New Mexico,174700,2990,2018
0400000US15,Hawaii,631700,7721,2018
0400000US46,South Dakota,171500,3010,2018
0400000US53,Washington,373100,2028,2018
0400000US44,Rhode Island,273800,4578,2018
0400000US04,Arizona,241100,1921,2018
0400000US47,Tennessee,177500,1856,2018
0400000US20,Kansas,159400,1838,2018